com.vietsoft.MainApplication -> com.vietsoft.MainApplication:
    29:69:void lambda$loadOrgs$0(com.vietsoft.repo.OrganizationRepo,com.vietsoft.repo.UserRepo,java.lang.String[]) -> a
    21:21:void <clinit>() -> <clinit>
com.vietsoft.boot.TransactionLogThread -> com.vietsoft.boot.TransactionLogThread:
    org.slf4j.Logger logger -> a
    java.lang.String loggingUri -> loggingUri
    com.vietsoft.payload.apiacl.Usagelog usageLog -> b
    boolean useTransactionLogDb -> useTransactionLogDb
    boolean useTransactionLogAPI -> useTransactionLogAPI
    com.vietsoft.repo.UsageLogRepo usageLogRepo -> usageLogRepo
    39:45:void run() -> run
    49:59:void saveUsageLog() -> f
    63:70:void saveDbLog() -> g
    20:20:void <init>() -> <init>
    26:26:java.lang.String getLoggingUri() -> a
    27:27:com.vietsoft.payload.apiacl.Usagelog getUsageLog() -> b
    30:30:boolean isUseTransactionLogDb() -> c
    33:33:boolean isUseTransactionLogAPI() -> d
    36:36:com.vietsoft.repo.UsageLogRepo getUsageLogRepo() -> e
    20:20:void setLoggingUri(java.lang.String) -> a
    20:20:void setUsageLog(com.vietsoft.payload.apiacl.Usagelog) -> a
    20:20:void setUseTransactionLogDb(boolean) -> a
    20:20:void setUseTransactionLogAPI(boolean) -> b
    20:20:void setUsageLogRepo(com.vietsoft.repo.UsageLogRepo) -> a
    20:20:boolean equals(java.lang.Object) -> equals
    20:20:boolean canEqual(java.lang.Object) -> a
    20:20:int hashCode() -> hashCode
    20:20:java.lang.String toString() -> toString
    24:24:void <clinit>() -> <clinit>
com.vietsoft.boot.UserPackageCheckerThread -> com.vietsoft.boot.UserPackageCheckerThread:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.UserRepo userRepo -> userRepo
    com.vietsoft.controller.UserProfileCtrl userProfile -> userProfile
    java.lang.String[] userClasses -> b
    boolean allowDowngrade -> c
    15:30:void <init>() -> <init>
    51:51:void run() -> run
    16:16:void <clinit>() -> <clinit>
com.vietsoft.common.BindingResultUtil -> com.vietsoft.common.a:
    12:12:void <init>() -> <init>
    14:22:org.springframework.http.HttpEntity convertToResponse(org.springframework.validation.BindingResult) -> a
com.vietsoft.common.CacheKeyGenerator -> com.vietsoft.common.CacheKeyGenerator:
    org.slf4j.Logger logger -> logger
    10:10:void <init>() -> <init>
    16:18:java.lang.Object generate(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> generate
    12:12:void <clinit>() -> <clinit>
com.vietsoft.common.CaptchaResult -> com.vietsoft.common.b:
    org.slf4j.Logger logger -> a
    java.lang.String capt -> b
    long created -> c
    14:16:void <init>() -> <init>
    19:20:void setCaptKey(java.lang.String) -> a
    23:25:boolean isMatched(java.lang.String) -> b
    29:29:boolean isExpired() -> a
    33:37:boolean isExpired(long) -> a
    10:10:void <clinit>() -> <clinit>
com.vietsoft.common.Constants -> com.vietsoft.common.c:
    java.lang.String RESOURCES_PATH -> a
    java.lang.String EMAIL_SUBJECT_VERIFY_EMAIL_REQUEST -> b
    java.lang.String EMAIL_SUBJECT_PASSWORD_RESET_REQUEST -> c
    java.lang.String EMAIL_SUBJECT_CONFIRM_ACTIVATED_WARRANTY -> d
    int MASTER_ITEM_PER_PAGE -> e
    int ITEM_PER_PAGE -> f
    int QR_CODE_SIZE -> g
    int THREADING_POOL_SIZE -> h
    int MAX_PAGE_SIZE -> i
    java.lang.String ADMIN_GROUP -> j
    java.lang.String ZERO -> k
    java.lang.String HIGHER_ITEM -> l
    int MONTH_WARRANTY_PLUS -> m
    java.lang.String SURVEY_LINK -> n
    java.lang.String PROD_CODE -> o
    java.lang.String SALE_PROGRAM_PROMOTION -> p
    java.lang.String PROD_CODE_TECHNOLOGY -> q
    java.lang.String YYYY_MM_DD_HH_MM_SS -> r
    java.lang.String YYYY_MM_DD_HH_MM_SS_S -> s
    java.lang.String MM_DD_YYYY_HH_MM_SS -> t
    java.lang.String YYYY_MM_DD_T_HH_MM_SS -> u
    java.lang.String YYYY_MM_DD -> v
    java.lang.String YYYY_MM_DD_HH_MMM -> w
    int CAPTCHA_LENGTH -> x
    java.lang.String URL_BLOCK_CHAIN -> y
    java.lang.String uriProduction -> z
    java.lang.String uriActivityLog -> A
    java.lang.String RESOURCES_EXCELS_PATH -> B
    java.lang.String NUMBER_FORMAT -> C
    java.lang.String DEFAULT_PASSWORD -> D
    3:3:void <init>() -> <init>
com.vietsoft.common.ExcelWorkbook -> com.vietsoft.common.d:
    org.slf4j.Logger logger -> a
    java.lang.String tempDir -> b
    java.text.SimpleDateFormat excelSufix -> c
    org.apache.poi.xssf.usermodel.XSSFWorkbook workbook -> d
    java.io.File copyingFile -> e
    java.util.Hashtable workbookStyles -> f
    39:83:void <init>(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> <init>
    86:86:org.apache.poi.xssf.usermodel.XSSFWorkbook getWorkbook() -> a
    89:89:org.apache.poi.xssf.usermodel.XSSFSheet getSheet() -> b
    92:92:org.apache.poi.xssf.usermodel.XSSFSheet getSheetAt(int) -> a
    97:114:void write(java.io.OutputStream) -> a
    117:118:void addStyle(java.lang.String,org.apache.poi.ss.usermodel.CellStyle) -> a
    120:120:org.apache.poi.ss.usermodel.CellStyle getStyle(java.lang.String) -> a
    124:132:void formatCell(org.apache.poi.ss.usermodel.Cell,java.lang.String) -> a
    135:138:void autoSizeColumns(int,int) -> a
    141:179:org.apache.poi.xssf.usermodel.XSSFWorkbook getTemplateExcel(java.lang.String,java.lang.String) -> a
    183:190:void setDownloadExcelFile(javax.servlet.http.HttpServletResponse,java.lang.String) -> a
    194:202:void downloadExcel(org.apache.poi.xssf.streaming.SXSSFWorkbook,javax.servlet.http.HttpServletResponse,java.lang.String) -> a
    205:213:void downloadExcel(org.apache.poi.xssf.usermodel.XSSFWorkbook,javax.servlet.http.HttpServletResponse,java.lang.String) -> a
    33:36:void <clinit>() -> <clinit>
com.vietsoft.common.FileUtil -> com.vietsoft.common.e:
    17:17:void <init>() -> <init>
    21:38:java.util.List listImagesInFolder(java.lang.String) -> a
    42:47:boolean isImage(java.io.File) -> a
    51:51:java.lang.String getContentType(java.io.File) -> b
    54:61:java.lang.String hashImage(java.io.File,java.lang.String) -> a
    65:66:java.lang.String hash(java.io.File) -> c
    70:75:java.lang.String returnHex(byte[]) -> a
com.vietsoft.common.JsonUtil -> com.vietsoft.common.f:
    org.slf4j.Logger logger -> a
    12:12:void <init>() -> <init>
    15:24:java.lang.String toString(java.lang.Object) -> a
    28:36:java.lang.Object from(byte[],java.lang.Class) -> a
    13:13:void <clinit>() -> <clinit>
com.vietsoft.common.ObjectIDGenerator -> com.vietsoft.common.ObjectIDGenerator:
    org.slf4j.Logger logger -> logger
    19:19:void <init>() -> <init>
    26:26:void configure(org.hibernate.type.Type,java.util.Properties,org.hibernate.service.ServiceRegistry) -> configure
    30:33:java.io.Serializable generate(org.hibernate.engine.spi.SharedSessionContractImplementor,java.lang.Object) -> generate
    21:21:void <clinit>() -> <clinit>
com.vietsoft.common.PdfGenerator -> com.vietsoft.common.g:
    java.lang.String INVOICE_BOOKED_CANDIDATE_OF_REQUESTER -> a
    java.lang.String INVOICE_BOOKED_CANDIDATE_OF_SUPPLIER -> b
    java.lang.String LOGO_URL -> c
    java.lang.String FONT_URL -> d
    22:22:void <init>() -> <init>
    34:37:void createInvoiceBookCandidateOfSupplier(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    43:46:void createInvoiceBookCandidateOfRequester(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    50:51:java.lang.String loadInvoiceTemplate(java.lang.String) -> b
    60:60:java.lang.String generateInvoiceOfRequester(java.lang.String) -> a
    67:82:java.lang.String generateInvoiceOfSupplier(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    89:103:java.lang.String generateInvoiceOfRequester(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    109:114:com.itextpdf.text.Document addTextIntoPDFfile(java.lang.String,com.itextpdf.text.Document) -> a
    120:125:com.itextpdf.text.Document addTableIntoPDFfile(com.itextpdf.text.Document,java.lang.String[],java.lang.String[]) -> a
    130:130:com.itextpdf.text.Document addImageIntoPDFfile() -> a
    135:144:void addTableHeader(com.itextpdf.text.pdf.PdfPTable) -> a
    147:155:void addRows(com.itextpdf.text.pdf.PdfPTable,java.lang.String[],java.lang.String[]) -> a
com.vietsoft.common.RecaptchaUtil -> com.vietsoft.common.h:
    java.util.Map RECAPTCHA_ERROR_CODE -> a
    6:6:void <init>() -> <init>
    9:21:void <clinit>() -> <clinit>
com.vietsoft.common.TimeIgnoringComparator -> com.vietsoft.common.i:
    7:7:void <init>() -> <init>
    9:23:int compare(java.util.Date,java.util.Date) -> a
    7:7:int compare(java.lang.Object,java.lang.Object) -> compare
com.vietsoft.common.TokenUtil -> com.vietsoft.common.j:
    org.slf4j.Logger logger -> a
    java.lang.String ALPHA_CAPS -> b
    java.lang.String ALPHA -> c
    java.lang.String NUMERIC -> d
    java.lang.String SPECIAL_CHARS -> e
    java.lang.String DICTIONARY -> f
    int BCrypt_SALT -> g
    19:19:void <init>() -> <init>
    39:41:java.lang.String generateToken(int,java.lang.String[]) -> a
    45:45:java.lang.String getUuid() -> a
    49:51:java.lang.String newObjectID() -> b
    55:56:java.lang.String generateNumber(int) -> a
    59:60:java.lang.String generateAlphaNumber(int) -> b
    64:69:java.lang.String encodePw(java.lang.String) -> a
    73:85:java.lang.String getTokenFrom(javax.servlet.http.HttpServletRequest) -> a
    89:95:java.lang.String getRefSuper(javax.servlet.http.HttpServletRequest) -> b
    99:104:java.lang.String getCookieValue(javax.servlet.http.HttpServletRequest,java.lang.String) -> a
    119:125:void setCookieValue(javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,int) -> a
    128:131:void removeCookie(javax.servlet.http.HttpServletResponse,java.lang.String) -> a
    103:103:boolean lambda$getCookieValue$0(java.lang.String,javax.servlet.http.Cookie) -> a
    20:20:void <clinit>() -> <clinit>
com.vietsoft.common.UserUtil -> com.vietsoft.common.k:
    org.slf4j.Logger logger -> a
    37:37:void <init>() -> <init>
    41:42:org.springframework.security.core.Authentication getAuth() -> a
    46:53:com.vietsoft.security.UserPrincipal getPrincipal() -> b
    57:61:java.lang.String getUserId() -> c
    64:68:java.lang.String getUserPlant() -> d
    71:75:java.lang.String getUserName() -> e
    78:87:java.lang.String getName() -> f
    91:95:java.lang.String getOrgId() -> g
    99:100:boolean isAuthenticated() -> h
    104:109:boolean isUserInRole(java.lang.String) -> a
    113:117:java.util.List getUserRoles() -> i
    121:122:javax.servlet.http.HttpServletRequest getCurrentHttpRequest() -> j
    132:133:javax.servlet.http.HttpSession getCurrentSession() -> k
    137:138:com.vietsoft.model.AccessToken getUserToken() -> l
    142:151:boolean hasRoleOfCurrUser(java.lang.String) -> b
    155:162:boolean hasRole(com.vietsoft.model.User,java.lang.String) -> a
    166:188:com.vietsoft.model.Organization initOrg(com.vietsoft.model.User,com.vietsoft.repo.OrganizationRepo) -> a
    192:218:java.lang.String generate(int) -> a
    223:246:void sendPassword(com.vietsoft.model.User,com.vietsoft.service.MailSenderService,com.vietsoft.config.ServerProperties,java.lang.String,java.lang.String,java.lang.String) -> a
    250:260:void sendEmailConfirmActivateWarranty(com.vietsoft.service.MailSenderService,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date) -> a
    263:284:void sendMail(com.vietsoft.model.User,com.vietsoft.service.MailSenderService,com.vietsoft.config.ServerProperties,java.lang.String,java.lang.String,java.lang.String) -> b
    287:290:boolean hasRoleCustomer() -> m
    294:303:void setCapt(java.lang.String,java.lang.Object) -> a
    306:323:int checkCapt(java.lang.String,java.lang.String) -> a
    327:334:void switchToUser(com.vietsoft.model.User) -> a
    340:340:com.vietsoft.model.User getCurrentUser() -> n
    117:117:java.lang.String lambda$getUserRoles$1(org.springframework.security.core.GrantedAuthority) -> a
    108:108:boolean lambda$isUserInRole$0(java.lang.String,org.springframework.security.core.GrantedAuthority) -> a
    38:38:void <clinit>() -> <clinit>
com.vietsoft.common.Utils -> com.vietsoft.common.l:
    org.slf4j.Logger logger -> a
    38:38:void <init>() -> <init>
    41:44:java.util.Date getEndTime(java.util.Date,int) -> a
    49:49:java.lang.String getProperty(java.lang.Object) -> a
    53:61:java.lang.Integer parserInteger(java.lang.String) -> a
    65:71:java.lang.String getActivateStatus(java.lang.String) -> b
    76:78:java.util.Date parserDate(java.lang.String,java.lang.String[]) -> a
    82:88:java.util.Date reformatDate(java.lang.Object,java.lang.String) -> a
    91:97:java.util.Date dateFrom(java.lang.String,java.lang.String) -> a
    103:107:java.lang.String dateToString(java.util.Date,java.lang.String) -> a
    114:118:boolean checkIsDuplicate(java.util.List) -> a
    122:136:int compareDate(java.lang.String,java.lang.String) -> b
    140:144:java.lang.String getURIPath(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String) -> a
    150:154:java.util.Date getPreYear() -> a
    158:184:java.lang.String getCellValue(org.apache.poi.ss.usermodel.Workbook,org.apache.poi.ss.usermodel.Row,int) -> a
    188:190:java.util.Date getExcelDateFromString(java.lang.String,java.util.TimeZone) -> a
    198:203:boolean isExcelFile(java.io.InputStream) -> a
    207:220:org.apache.poi.ss.usermodel.Workbook getWorkbook(org.springframework.web.multipart.MultipartFile) -> a
    223:230:java.lang.String getProvinceFromText(java.lang.String,java.util.List) -> a
    234:240:java.util.Date getDateWithoutTimeUsingCalendar() -> b
    244:248:boolean isNumeric(java.lang.String) -> c
    252:259:java.lang.String getClientIp(javax.servlet.http.HttpServletRequest) -> a
    263:267:java.util.Date getPreviousDate(java.util.Date) -> a
    39:39:void <clinit>() -> <clinit>
com.vietsoft.common.Utils$1 -> com.vietsoft.common.l$1:
    int[] $SwitchMap$org$apache$poi$ss$usermodel$CellType -> a
    164:164:void <clinit>() -> <clinit>
com.vietsoft.common.XCoderBuilder -> com.vietsoft.common.XCoderBuilder:
    int BUFF_SIZE -> a
    int MAX_SIZE -> b
    int MIN_SIZE -> c
    java.util.Map hints -> d
    28:28:void <init>() -> <init>
    40:46:java.util.Map getCustomHints() -> a
    50:55:int refineSize(int) -> a
    60:69:java.lang.String newQRCodeFile(java.lang.String,int,com.vietsoft.common.XCoderBuilder$XCodeOutputType) -> a
    73:83:java.io.ByteArrayOutputStream newQRCode(java.lang.String,int,com.vietsoft.common.XCoderBuilder$XCodeOutputType) -> b
    87:112:java.io.ByteArrayOutputStream newQRCodePDF(java.lang.String,int,com.vietsoft.common.XCoderBuilder$XCodeOutputType) -> c
    116:122:void newQRCodePipe(java.lang.String,int,com.vietsoft.common.XCoderBuilder$XCodeOutputType,java.io.OutputStream) -> a
    125:148:void newQRCodePDFPipe(java.lang.String,int,com.vietsoft.common.XCoderBuilder$XCodeOutputType,java.io.OutputStream) -> b
    34:38:void <clinit>() -> <clinit>
com.vietsoft.common.XCoderBuilder$XCodeOutputType -> com.vietsoft.common.XCoderBuilder$XCodeOutputType:
    com.vietsoft.common.XCoderBuilder$XCodeOutputType JPEG -> JPEG
    com.vietsoft.common.XCoderBuilder$XCodeOutputType PNG -> PNG
    com.vietsoft.common.XCoderBuilder$XCodeOutputType BMP -> BMP
    com.vietsoft.common.XCoderBuilder$XCodeOutputType GIF -> GIF
    com.vietsoft.common.XCoderBuilder$XCodeOutputType[] $VALUES -> $VALUES
    30:30:com.vietsoft.common.XCoderBuilder$XCodeOutputType[] values() -> values
    30:30:com.vietsoft.common.XCoderBuilder$XCodeOutputType valueOf(java.lang.String) -> valueOf
    30:30:void <init>(java.lang.String,int) -> <init>
    30:31:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.ClientStatusEnum -> com.vietsoft.common.enumerate.ClientStatusEnum:
    com.vietsoft.common.enumerate.ClientStatusEnum ACTIVE -> ACTIVE
    com.vietsoft.common.enumerate.ClientStatusEnum INACTIVE -> INACTIVE
    java.lang.String status -> status
    com.vietsoft.common.enumerate.ClientStatusEnum[] $VALUES -> $VALUES
    3:3:com.vietsoft.common.enumerate.ClientStatusEnum[] values() -> values
    3:3:com.vietsoft.common.enumerate.ClientStatusEnum valueOf(java.lang.String) -> valueOf
    9:11:void <init>(java.lang.String,int,java.lang.String) -> <init>
    15:15:java.lang.String toString() -> toString
    19:24:com.vietsoft.common.enumerate.ClientStatusEnum fromName(java.lang.String) -> fromName
    28:28:java.lang.String getValue() -> getValue
    32:32:java.lang.String getName() -> getName
    3:5:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.CustomerStatusEnum -> com.vietsoft.common.enumerate.CustomerStatusEnum:
    com.vietsoft.common.enumerate.CustomerStatusEnum ACTIVATED -> ACTIVATED
    com.vietsoft.common.enumerate.CustomerStatusEnum DISACTIVATED -> DISACTIVATED
    com.vietsoft.common.enumerate.CustomerStatusEnum DELETED -> DELETED
    com.vietsoft.common.enumerate.CustomerStatusEnum PENDING -> PENDING
    java.lang.String status -> status
    com.vietsoft.common.enumerate.CustomerStatusEnum[] $VALUES -> $VALUES
    3:3:com.vietsoft.common.enumerate.CustomerStatusEnum[] values() -> values
    3:3:com.vietsoft.common.enumerate.CustomerStatusEnum valueOf(java.lang.String) -> valueOf
    8:10:void <init>(java.lang.String,int,java.lang.String) -> <init>
    14:14:java.lang.String toString() -> toString
    18:18:java.lang.String getValue() -> getValue
    22:22:java.lang.String getName() -> getName
    26:31:com.vietsoft.common.enumerate.CustomerStatusEnum getStatus(java.lang.String) -> getStatus
    35:45:java.lang.String getDescription(com.vietsoft.common.enumerate.CustomerStatusEnum) -> getDescription
    3:4:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.CustomerStatusEnum$1 -> com.vietsoft.common.enumerate.CustomerStatusEnum$1:
    int[] $SwitchMap$com$vietsoft$common$enumerate$CustomerStatusEnum -> a
    35:35:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.CustomerTypeEnum -> com.vietsoft.common.enumerate.CustomerTypeEnum:
